{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 9.8, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.47, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.62, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.96, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 99, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 13.53, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.59, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.52, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.3, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.87, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 12.92, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.29, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 7.76, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.74, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.11, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.89, 'pressure': 1017}
