{'city': 'Seoul', 'temperature': 15.99, 'pressure': 1023, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.16, 'pressure': 1014, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.67, 'pressure': 1028, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.21, 'pressure': 1025, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 22.33, 'pressure': 1025, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.89, 'pressure': 993, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.97, 'pressure': 1026, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 1027, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1005, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.19, 'pressure': 1000, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 26.46, 'pressure': 1025, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.55, 'pressure': 1014, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 27.01, 'pressure': 1015, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.35, 'pressure': 1019, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.44, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.81, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.39, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.02, 'pressure': 1023, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1007, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 22.13, 'pressure': 1025, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1027, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.14, 'pressure': 1023, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.88, 'pressure': 1010, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.95, 'pressure': 1023, 'humidity': 39, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.15, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 29, 'pressure': 1020, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.18, 'pressure': 1022, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 24.85, 'pressure': 1020, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.9, 'pressure': 1025, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.96, 'pressure': 992, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 25.6, 'pressure': 1028, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.54, 'pressure': 1014, 'humidity': 24, 'description': 'clear sky'}
