{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 28.67, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.3, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 9.04, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.6, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.32, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.88, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.5, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.71, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 60, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.69, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.33, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 91, 'temperature': 17.66, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.57, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.51, 'pressure': 1014}
