{'city': 'Seoul', 'temperature': 15.89, 'pressure': 1009, 'humidity': 82, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 10.66, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.08, 'pressure': 1015, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 13.22, 'pressure': 1013, 'humidity': 91, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 9.7, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.13, 'pressure': 1015, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 18.15, 'pressure': 1007, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.17, 'pressure': 995, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 985, 'humidity': 93, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 12.54, 'pressure': 983, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.57, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.67, 'pressure': 997, 'humidity': 82, 'description': 'shower rain'}
{'city': 'Athens', 'temperature': 18.76, 'pressure': 1016, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 14.32, 'pressure': 1014, 'humidity': 99, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1018, 'humidity': 86, 'description': 'light shower snow'}
{'city': 'Dublin', 'temperature': 15.64, 'pressure': 1013, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.43, 'pressure': 1012, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 22.63, 'pressure': 1008, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.9, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1001, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.16, 'pressure': 1013, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.4, 'pressure': 1016, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 11.88, 'pressure': 1006, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1006, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 5.75, 'pressure': 979, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 16.87, 'pressure': 1002, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.95, 'pressure': 1017, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.86, 'pressure': 1010, 'humidity': 91, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.55, 'pressure': 1015, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 14.99, 'pressure': 1022, 'humidity': 89, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 11.8, 'pressure': 999, 'humidity': 88, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.3, 'pressure': 1016, 'humidity': 83, 'description': 'heavy intensity rain'}
{'city': 'Ankara', 'temperature': 9.41, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
