{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1007, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 25.4, 'pressure': 1016, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 6.78, 'pressure': 1023, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.5, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.37, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.14, 'pressure': 1018, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 16.3, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.64, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.02, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.67, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.82, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.43, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.4, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.24, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 31.61, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.55, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.04, 'pressure': 1012, 'humidity': 89, 'description': "u'mist"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1010, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.61, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1013, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.41, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.07, 'pressure': 1014, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 19.46, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.95, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.58, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.9, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.87, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.21, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.48, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
