{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.99, 'pressure': 1007}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.94, 'pressure': 1022}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 66, 'temperature': 25.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.27, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 50, 'temperature': 23.53, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.98, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.45, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.91, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 19.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.36, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 10, 'temperature': 30.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.64, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.03, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.44, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.82, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 16.3, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.58, 'pressure': 1018}
