{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.89, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 15.76, 'pressure': 994}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.04, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.07, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.74, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.56, 'pressure': 998}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.18, 'pressure': 996}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.32, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.9, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.33, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.35, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.77, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 45, 'temperature': 35.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.82, 'pressure': 997}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.32, 'pressure': 992}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 61, 'temperature': 8.09, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.44, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.31, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.01, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.78, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.42, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.45, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.31, 'pressure': 1009}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.56, 'pressure': 1004}
