{'city': 'Seoul', 'description': u'light rain', 'humidity': 55, 'temperature': 27.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.48, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.74, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 16.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.15, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 70, 'temperature': 17.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 14.77, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 18.97, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.32, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.79, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.6, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 64, 'temperature': 17.73, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.22, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.58, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.24, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 18.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 16.08, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.6, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.16, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.55, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.47, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.69, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.78, 'pressure': 1005}
