{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1008, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.44, 'pressure': 1012, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.14, 'pressure': 1010, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.79, 'pressure': 1024, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 21.88, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.69, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.32, 'pressure': 1024, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.59, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.62, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.42, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.84, 'pressure': 1026, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.6, 'pressure': 1016, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.98, 'pressure': 1023, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.13, 'pressure': 1031, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.3, 'pressure': 1012, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 29.27, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.75, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.99, 'pressure': 1009, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 29.64, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1029, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.12, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1015, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.6, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.19, 'pressure': 1030, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.58, 'pressure': 1028, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.73, 'pressure': 1012, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.65, 'pressure': 1024, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.22, 'pressure': 1021, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.26, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.67, 'pressure': 1027, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.82, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1012, 'humidity': 47, 'description': "u'overcast clouds"}
