{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 5.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.81, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.37, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 95, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.81, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 17.54, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 17.45, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.86, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.94, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.74, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.73, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 47, 'temperature': 16.17, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 63, 'temperature': 21.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.46, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.08, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.56, 'pressure': 1011}
