{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.49, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.06, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.1, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 48, 'temperature': 18.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 96, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.79, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 43, 'temperature': 27.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.86, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.76, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.16, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.43, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.74, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 19.41, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.86, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.81, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.44, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.6, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.75, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.33, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.81, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.07, 'pressure': 1015}
