{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.29, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 27.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.73, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.73, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.14, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 68, 'temperature': 26.14, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.8, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.76, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.97, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.35, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.24, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.53, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.47, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 10.99, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 12.69, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.47, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.8, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.56, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.4, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.56, 'pressure': 1002}
