{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 16, 'temperature': 34.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 5.42, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 19.9, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 18.27, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.39, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.71, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.12, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.13, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.08, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'very heavy rain', 'humidity': 90, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.53, 'pressure': 1017}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.04, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.39, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.46, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.73, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.16, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.37, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.18, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.04, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.09, 'pressure': 1014}
