{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.03, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.1, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.34, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.7, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.52, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.28, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.73, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 72, 'temperature': 17.99, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.78, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.11, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.07, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.34, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.71, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.96, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.02, 'pressure': 1009}
