{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 32.69, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.2, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.71, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.83, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.43, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.13, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 12.03, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.23, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.39, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.79, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 48, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.24, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.94, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.35, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.38, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.51, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.98, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 56, 'temperature': 23.03, 'pressure': 1008}
