{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.27, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.28, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.62, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.51, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.07, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.66, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.63, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.83, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 42, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.89, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.39, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.94, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 20.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 81, 'temperature': 21.03, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 4.9, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.53, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.55, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.69, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.17, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.79, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.68, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.95, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.89, 'pressure': 1007}
