{'city': 'Seoul', 'temperature': 18.62, 'pressure': 1008, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.55, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.31, 'pressure': 1017, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.16, 'pressure': 1016, 'humidity': 84, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 9.74, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.06, 'pressure': 1015, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.37, 'pressure': 1007, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.79, 'pressure': 997, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 14.06, 'pressure': 984, 'humidity': 97, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 12.1, 'pressure': 982, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.72, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.71, 'pressure': 991, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.26, 'pressure': 1016, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.27, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1017, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 15.04, 'pressure': 1014, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 22.61, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.62, 'pressure': 1011, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.76, 'pressure': 1008, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.34, 'pressure': 1010, 'humidity': 96, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 15.99, 'pressure': 999, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1015, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1018, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.33, 'pressure': 1008, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1007, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.22, 'pressure': 978, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.15, 'pressure': 1002, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.85, 'pressure': 1018, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 15.1, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 16.81, 'pressure': 1015, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.03, 'pressure': 1022, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 13.84, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.53, 'pressure': 1017, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.79, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
