{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.56, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.98, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 22.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.68, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.2, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.95, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 63, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.82, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.81, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 60, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.76, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.67, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.7, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.14, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.45, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 13.04, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.08, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.83, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.53, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.89, 'pressure': 1013}
