{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 10.3, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.49, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.41, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.69, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.39, 'pressure': 1001}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.59, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.86, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.36, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.35, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.82, 'pressure': 1030}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 18.68, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.74, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.78, 'pressure': 1005}
