{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 4.81, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.17, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 52, 'temperature': 24.51, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 60, 'temperature': 23.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.62, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.52, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.44, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.08, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.28, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.12, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.03, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.31, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.62, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 58, 'temperature': 24.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.64, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.34, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 27.35, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27.48, 'pressure': 1009}
