{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.37, 'pressure': 1019}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 94, 'temperature': 9.66, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.39, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 60, 'temperature': 18.27, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.39, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.68, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 52, 'temperature': 22.7, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 45, 'temperature': 32.41, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.93, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.7, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.37, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.36, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.25, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.11, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.95, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 25.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.87, 'pressure': 1011}
