{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.46, 'pressure': 1019}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 2.24, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.95, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.96, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.1, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.21, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.46, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.44, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.37, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 22.37, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.18, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.86, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 40, 'temperature': 31.38, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.51, 'pressure': 1011}
