{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.66, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.51, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.48, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.15, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.69, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.69, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.45, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.87, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.51, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.7, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.56, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.52, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.66, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.53, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.75, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 74, 'temperature': 9.24, 'pressure': 1026}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.07, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.08, 'pressure': 1016}
