{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1010, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 32.29, 'pressure': 1018, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.83, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.19, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.26, 'pressure': 1009, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 25.4, 'pressure': 1022, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 22.55, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.65, 'pressure': 1023, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.47, 'pressure': 1030, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.57, 'pressure': 1031, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.94, 'pressure': 1011, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.17, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.45, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.44, 'pressure': 1012, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.82, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 32.18, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1009, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.05, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.76, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1026, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.91, 'pressure': 1010, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1012, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 23.36, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.4, 'pressure': 1018, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 17.02, 'pressure': 1029, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.38, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.96, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.62, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.45, 'pressure': 1013, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 22.07, 'pressure': 1004, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.68, 'pressure': 1032, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.44, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.57, 'pressure': 1012, 'humidity': 54, 'description': "u'clear sky"}
