{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.13, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 13.28, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.94, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.03, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.26, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.1, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.39, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 30.29, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 29.47, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.29, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.62, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.31, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.28, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.36, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.58, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.72, 'pressure': 1016}
