{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.12, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.98, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.44, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.29, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.86, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.57, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 70, 'temperature': 20.76, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 17.74, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.3, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17.16, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.33, 'pressure': 1007}
{'city': 'Berlin', 'description': u'mist', 'humidity': 88, 'temperature': 18, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.84, 'pressure': 1008}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.66, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.88, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.01, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.32, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.4, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 19.06, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.31, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.13, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 21.55, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 20.98, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 70, 'temperature': 25.97, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.74, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 26.43, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 21.05, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.89, 'pressure': 1001}
