{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 23.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.18, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 5.02, 'pressure': 1022}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.64, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.32, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.88, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.12, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 26.89, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.93, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.54, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.72, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.03, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.59, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.26, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.68, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.34, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.35, 'pressure': 1009}
