{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.58, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.57, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.9, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.38, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 13.26, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.45, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.26, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.12, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.43, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.97, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.85, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 11.17, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.12, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 7.58, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 69, 'temperature': 18.84, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 13.45, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 11.7, 'pressure': 1017}
