{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.44, 'pressure': 1017, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.22, 'pressure': 1022, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 27.83, 'pressure': 1017, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.36, 'pressure': 1005, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.24, 'pressure': 1017, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 23.31, 'pressure': 1015, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.78, 'pressure': 999, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.64, 'pressure': 1006, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 11.6, 'pressure': 1004, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.59, 'pressure': 1008, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.62, 'pressure': 996, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.48, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.13, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1014, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.7, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.93, 'pressure': 1015, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.94, 'pressure': 1013, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.14, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.72, 'pressure': 1015, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1014, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 18.91, 'pressure': 1009, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1017, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 20.3, 'pressure': 1000, 'humidity': 75, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1011, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.15, 'pressure': 991, 'humidity': 95, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 18.17, 'pressure': 1013, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.89, 'pressure': 1017, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.57, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 24.15, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.96, 'pressure': 1021, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.68, 'pressure': 1011, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.35, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.95, 'pressure': 1020, 'humidity': 31, 'description': 'clear sky'}
