{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 10.54, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.48, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.29, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.57, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.57, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.82, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.4, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.19, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.07, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 25.68, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.23, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.97, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.02, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.59, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.22, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.88, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 15.51, 'pressure': 1013}
