{'city': 'Seoul', 'temperature': -4.81, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.12, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.62, 'pressure': 1012, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.08, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.62, 'pressure': 1008, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.85, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.9, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.86, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -0.35, 'pressure': 1007, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -4.61, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.43, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.49, 'pressure': 1003, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.48, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.55, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1000, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.94, 'pressure': 1019, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.03, 'pressure': 1021, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 12.98, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.01, 'pressure': 1026, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.04, 'pressure': 1028, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1024, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.9, 'pressure': 1003, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.42, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -11.79, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.63, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.92, 'pressure': 1024, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.37, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.94, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.82, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.93, 'pressure': 1006, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.4, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.43, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
