{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1011, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 11.04, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.81, 'pressure': 1028, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 17.92, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.19, 'pressure': 1006, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 12.78, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.57, 'pressure': 1008, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.07, 'pressure': 1018, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.04, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.18, 'pressure': 1006, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 20.26, 'pressure': 994, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.38, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.29, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.34, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1013, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.46, 'pressure': 1005, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 24.23, 'pressure': 1012, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.7, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1025, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.88, 'pressure': 1007, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1024, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.93, 'pressure': 1003, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.75, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.86, 'pressure': 1019, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.99, 'pressure': 1016, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.61, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.5, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.82, 'pressure': 1000, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 10.61, 'pressure': 1009, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 17.6, 'pressure': 1025, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 12.91, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 12.87, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
