{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.55, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.24, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 13.99, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.6, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.95, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 13.4, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.12, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.73, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.81, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.48, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.59, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.84, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.47, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 15.23, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.29, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.12, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.29, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 70, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.48, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.17, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.01, 'pressure': 1007}
