{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.14, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.14, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.68, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.02, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 81, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.37, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.63, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.66, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.98, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.59, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 20.5, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.88, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.38, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.77, 'pressure': 1012}
