{'city': 'Seoul', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 9.87, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.77, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.41, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.55, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.96, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 16.24, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.04, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.49, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.88, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.55, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 26, 'temperature': 24.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.83, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 82, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.8, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.4, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 14.22, 'pressure': 1027}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.29, 'pressure': 1016}
