{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 28.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.53, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.12, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.47, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.27, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.44, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.38, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.95, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.4, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 17.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.87, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.9, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 37.48, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.49, 'pressure': 1005}
