{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 27.02, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.71, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 17.14, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.08, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.97, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.16, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.18, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 11.99, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.04, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.11, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.31, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.9, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.04, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.85, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.07, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.25, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.44, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.22, 'pressure': 1008}
