{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1023, 'humidity': 31, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.25, 'pressure': 1000, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.06, 'pressure': 1022, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.69, 'pressure': 1024, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 17.02, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.43, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.73, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.85, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.4, 'pressure': 995, 'humidity': 94, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 12.01, 'pressure': 991, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 16.96, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.82, 'pressure': 1000, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.87, 'pressure': 1022, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.91, 'pressure': 1025, 'humidity': 100, 'description': 'mist'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 14.28, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1013, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.28, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.39, 'pressure': 1017, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1020, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.73, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.58, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.83, 'pressure': 1008, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.24, 'pressure': 987, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 14.31, 'pressure': 1013, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.2, 'pressure': 1016, 'humidity': 68, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1021, 'humidity': 96, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 15.31, 'pressure': 1025, 'humidity': 92, 'description': 'mist'}
{'city': 'Madrid', 'temperature': 17.44, 'pressure': 1023, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.75, 'pressure': 1013, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.78, 'pressure': 1024, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.65, 'pressure': 1022, 'humidity': 50, 'description': 'few clouds'}
