{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 47, 'temperature': 29.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.3, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.82, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 22.09, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.31, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.57, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.27, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.63, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.37, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.03, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.67, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.46, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 31.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.04, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 16.22, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.55, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.64, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.52, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 90, 'temperature': 19.58, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.9, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.87, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.05, 'pressure': 1009}
