{'city': 'Seoul', 'temperature': 25.74, 'pressure': 1016, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.25, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.77, 'pressure': 1029, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 10.99, 'pressure': 1011, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 18.26, 'pressure': 1025, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 19.61, 'pressure': 1026, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 16.73, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.51, 'pressure': 1024, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.23, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.18, 'pressure': 1027, 'humidity': 91, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 19.08, 'pressure': 1025, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.67, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 27.44, 'pressure': 1008, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.53, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1005, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.13, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 24.85, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.7, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.83, 'pressure': 1018, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1022, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.86, 'pressure': 1024, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.35, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.5, 'pressure': 1026, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 990, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 13.64, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.45, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 30.8, 'pressure': 1012, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.55, 'pressure': 1010, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 16.85, 'pressure': 1011, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 27.28, 'pressure': 1014, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.34, 'pressure': 1027, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.8, 'pressure': 1022, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1006, 'humidity': 36, 'description': "u'clear sky"}
