{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.03, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.4, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 17.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.11, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.38, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.98, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.61, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.5, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 15.63, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.01, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.3, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.45, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.25, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.55, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.5, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 22.97, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.22, 'pressure': 1008}
