{'city': 'Seoul', 'temperature': 16.22, 'pressure': 1013, 'humidity': 83, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.61, 'pressure': 1023, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 9.99, 'pressure': 1029, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 17.68, 'pressure': 1000, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.5, 'pressure': 995, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 15.56, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.98, 'pressure': 997, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.6, 'pressure': 1001, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.77, 'pressure': 1008, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2.15, 'pressure': 1009, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 15.01, 'pressure': 996, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.74, 'pressure': 982, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 25.13, 'pressure': 1010, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.93, 'pressure': 1000, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.64, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.15, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.14, 'pressure': 1026, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.05, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 999, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.28, 'pressure': 995, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.84, 'pressure': 995, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.5, 'pressure': 1003, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.55, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.1, 'pressure': 992, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 21.25, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.77, 'pressure': 999, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 17.92, 'pressure': 1001, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.88, 'pressure': 1007, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 1.22, 'pressure': 1010, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.2, 'pressure': 1001, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 23.54, 'pressure': 1012, 'humidity': 26, 'description': "u'clear sky"}
