{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 9.11, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.9, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.32, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.76, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.98, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.49, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.83, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 25, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.21, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.6, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 92, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 88, 'temperature': 18.9, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.59, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.09, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.93, 'pressure': 1016}
