{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.05, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 19.92, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 19.3, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.45, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.62, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.18, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.01, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.54, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.04, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.62, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.03, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.38, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.05, 'pressure': 1015}
