{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.06, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.43, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.48, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.21, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.97, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.94, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'thunderstorm with heavy rain', 'humidity': 84, 'temperature': 22.82, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.49, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 95, 'temperature': 13.46, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 9.96, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.84, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.46, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.28, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 92, 'temperature': 20.72, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 29, 'pressure': 1006}
