{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.18, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.39, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.54, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.49, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.33, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.58, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.46, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.1, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.98, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.27, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.59, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.57, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.71, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.25, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 9.65, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 26.82, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.84, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.5, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.64, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.39, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.2, 'pressure': 1013}
