{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1017, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -7.48, 'pressure': 1041, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 23.66, 'pressure': 1009, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -2.21, 'pressure': 1026, 'humidity': 88, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': -1.51, 'pressure': 1020, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Ottawa', 'temperature': -15.14, 'pressure': 1019, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -2.74, 'pressure': 1024, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.84, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1025, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -2.58, 'pressure': 1026, 'humidity': 78, 'description': "u'snow"}
{'city': 'Paris', 'temperature': -1.02, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 1.18, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.97, 'pressure': 1023, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -2.47, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.63, 'pressure': 1022, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -6.15, 'pressure': 1031, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.31, 'pressure': 1010, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 5.55, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1020, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.24, 'pressure': 1019, 'humidity': 91, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.8, 'pressure': 1025, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.94, 'pressure': 1012, 'humidity': 87, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': -1.77, 'pressure': 1028, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -1.04, 'pressure': 1028, 'humidity': 88, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.19, 'pressure': 1018, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 1.43, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -3.05, 'pressure': 1021, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4.3, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
