{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.63, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.03, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.12, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 23.72, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.43, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.36, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.23, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.35, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.31, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 29.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.06, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.24, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.29, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.22, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.58, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.15, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.72, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.95, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.45, 'pressure': 1008}
