{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 29.17, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 3.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 20.89, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.32, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.07, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.75, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.72, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.5, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 27, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 26.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.54, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.21, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.13, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 19.19, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 24.16, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.74, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 18.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.32, 'pressure': 1018}
