{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 80, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.72, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.79, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.6, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 23, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.3, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 18.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.89, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 30.52, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.93, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.56, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.08, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 79, 'temperature': 18.37, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.78, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.28, 'pressure': 1016}
