{'city': 'Seoul', 'temperature': 19.29, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.78, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.4, 'pressure': 1023, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.51, 'pressure': 1022, 'humidity': 90, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 15.6, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.6, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.87, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.73, 'pressure': 1006, 'humidity': 90, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 10.22, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.36, 'pressure': 1000, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15.82, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.59, 'pressure': 1001, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.18, 'pressure': 1019, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.38, 'pressure': 1008, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.96, 'pressure': 1012, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 22.96, 'pressure': 1018, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1017, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.31, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1014, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.89, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.38, 'pressure': 1011, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.06, 'pressure': 1016, 'humidity': 87, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 21.62, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.41, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.99, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.66, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.72, 'pressure': 1017, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.85, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.75, 'pressure': 1021, 'humidity': 67, 'description': 'clear sky'}
