{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 32.63, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 6.87, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 56, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.33, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.53, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.73, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.45, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.18, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 72, 'temperature': 27.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.04, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.21, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 58, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.91, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.72, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.34, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 17.41, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.28, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.29, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 12.27, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.96, 'pressure': 1012}
