{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.24, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 63, 'temperature': 8.88, 'pressure': 1008}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.43, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.13, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.76, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.27, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 56, 'temperature': 27.75, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 34.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.47, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.21, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.06, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.83, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 5.59, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.94, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.6, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.14, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 32.44, 'pressure': 1021}
{'city': 'Bern', 'description': u'light rain', 'humidity': 42, 'temperature': 28.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.61, 'pressure': 1009}
