{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.3, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.83, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.29, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.91, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.53, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.09, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.01, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 26.15, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.12, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 21.97, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 84, 'temperature': 17.34, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.58, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.01, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.99, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.14, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.83, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.92, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 19.36, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.51, 'pressure': 1009}
