{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 86, 'temperature': 7.75, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.05, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.98, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.31, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.73, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.88, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.1, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.31, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.88, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.55, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.03, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.33, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.52, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 13.59, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 68, 'temperature': 17.89, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.67, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.16, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 25.05, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.14, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 33.55, 'pressure': 1007}
