{'city': 'Seoul', 'temperature': 9.66, 'pressure': 1015, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.16, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 25.65, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.49, 'pressure': 1007, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.21, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -4.18, 'pressure': 1030, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.73, 'pressure': 1002, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.07, 'pressure': 1001, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.55, 'pressure': 1000, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.03, 'pressure': 1000, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 4.17, 'pressure': 1005, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.39, 'pressure': 990, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.02, 'pressure': 1005, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 7.33, 'pressure': 1006, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -2.9, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.23, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 11.05, 'pressure': 1016, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 11.46, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.32, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.25, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1003, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1022, 'humidity': 14, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4.64, 'pressure': 1005, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.94, 'pressure': 1006, 'humidity': 81, 'description': "u'heavy intensity rain"}
{'city': 'Oslo', 'temperature': 0.77, 'pressure': 1002, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.6, 'pressure': 999, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 13.41, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.99, 'pressure': 1006, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 2.89, 'pressure': 988, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.46, 'pressure': 1002, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 3.73, 'pressure': 1003, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 3.52, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1005, 'humidity': 52, 'description': "u'broken clouds"}
