{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.03, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 3.25, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.88, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.37, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.11, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.06, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.73, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.08, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.57, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.27, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.38, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.93, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.35, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.74, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.23, 'pressure': 1009}
