{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 26.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 6.22, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.3, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 65, 'temperature': 28.08, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.6, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 12.98, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 13.24, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.73, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 39, 'temperature': 16.8, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.85, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.96, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.91, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 86, 'temperature': 15.62, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.22, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 14.88, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.44, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.89, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.79, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.89, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.51, 'pressure': 1010}
