{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1013, 'humidity': 44, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 17.91, 'pressure': 1013, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 13.77, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 17.36, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.58, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.63, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.76, 'pressure': 1016, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.62, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.39, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.97, 'pressure': 1008, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.53, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.15, 'pressure': 1004, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.39, 'pressure': 1012, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 20.38, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.48, 'pressure': 1008, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.06, 'pressure': 1003, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.17, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.31, 'pressure': 1015, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1015, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.45, 'pressure': 1019, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1025, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.5, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1020, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 7.65, 'pressure': 1009, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.92, 'pressure': 1014, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 18.84, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.61, 'pressure': 1015, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.38, 'pressure': 1017, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.1, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.27, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.85, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.2, 'pressure': 1015, 'humidity': 86, 'description': "u'scattered clouds"}
