{'city': 'Seoul', 'temperature': 5.96, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.58, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.14, 'pressure': 1027, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 7.79, 'pressure': 1023, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.5, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.69, 'pressure': 1006, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.51, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.92, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.96, 'pressure': 1005, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.68, 'pressure': 1003, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.02, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.01, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.57, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 24.07, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.02, 'pressure': 1014, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.09, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.9, 'pressure': 1015, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.86, 'pressure': 1019, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1023, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.62, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.06, 'pressure': 1012, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.95, 'pressure': 1017, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.34, 'pressure': 1005, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.99, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 3.26, 'pressure': 1021, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.25, 'pressure': 1012, 'humidity': 70, 'description': 'light rain'}
{'city': 'holm', 'temperature': 3.09, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 6.18, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.34, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
