{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.29, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.59, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.98, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.98, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.57, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.08, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.59, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.89, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.49, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.56, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.14, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.28, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.72, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.07, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.6, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.29, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 64, 'temperature': 20.05, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.72, 'pressure': 1018}
