{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 34.24, 'pressure': 1002}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 78, 'temperature': 9.26, 'pressure': 1002}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.52, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.82, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.33, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.32, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 53, 'temperature': 25.68, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.84, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.35, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.42, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.11, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.62, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.1, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.2, 'pressure': 1010}
