{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.29, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.64, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.25, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.46, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 18.67, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 17.95, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.04, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.18, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.42, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.59, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 31, 'temperature': 31.12, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.32, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.92, 'pressure': 1017}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 69, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 12.86, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.51, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.89, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.71, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 15.12, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.63, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.14, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.7, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.63, 'pressure': 1013}
