{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.51, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.01, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.42, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 21.48, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.84, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.51, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.62, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.62, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.52, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 32.66, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 33.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.83, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.87, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.86, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.63, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.77, 'pressure': 1009}
